$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/wendelfreitas/Projects/designsystem/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/wendelfreitas/Projects/designsystem/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
